-- rhythm
INSERT INTO rhythms (_id, title, description, category, internal, hidden, bit_length, bar_bits, bpm) VALUES (0, 'Fanga Composition','', 'African Rhythms', 1, 0, 4, 4, 300);


-- tracks
INSERT into tracks (_id, title, track_rhythm_id, play_times, connect_flag, bar_cnt, instrument) VALUES (0, 'SIGN', 0, 1, 0, 2, 0);
INSERT into tracks (_id, title, track_rhythm_id, play_times, connect_flag, bar_cnt, instrument) VALUES (1, 'RHYTHM 1', 0, 4, 0, 2, 0);
INSERT into tracks (_id, title, track_rhythm_id, play_times, connect_flag, bar_cnt, instrument) VALUES (2, 'BREAK 1', 0, 1, 0, 4, 0);
INSERT into tracks (_id, title, track_rhythm_id, play_times, connect_flag, bar_cnt, instrument) VALUES (3, 'RHYTHM 2', 0, 4, 0, 2, 0);
INSERT into tracks (_id, title, track_rhythm_id, play_times, connect_flag, bar_cnt, instrument) VALUES (4, 'BREAK 2', 0, 1, 0, 4, 0);
INSERT into tracks (_id, title, track_rhythm_id, play_times, connect_flag, bar_cnt, instrument) VALUES (5, 'RHYTHM 2', 0, 4, 0, 2, 0);
INSERT into tracks (_id, title, track_rhythm_id, play_times, connect_flag, bar_cnt, instrument) VALUES (6, 'RHYTHM 2', 0, 4, 1, 2, 0);


-- sounds
INSERT into sounds (_id, track_id, ordinal, sound, sound_mod) values (353,0,0,2,2);
INSERT into sounds (_id, track_id, ordinal, sound, sound_mod) values (354,0,1,-1,0);
INSERT into sounds (_id, track_id, ordinal, sound, sound_mod) values (355,0,2,2,0);
INSERT into sounds (_id, track_id, ordinal, sound, sound_mod) values (356,0,3,3,0);
INSERT into sounds (_id, track_id, ordinal, sound, sound_mod) values (357,0,4,-1,0);
INSERT into sounds (_id, track_id, ordinal, sound, sound_mod) values (358,0,5,2,0);
INSERT into sounds (_id, track_id, ordinal, sound, sound_mod) values (359,0,6,-1,0);
INSERT into sounds (_id, track_id, ordinal, sound, sound_mod) values (360,0,7,2,0);
INSERT into sounds (_id, track_id, ordinal, sound, sound_mod) values (361,0,8,3,0);
INSERT into sounds (_id, track_id, ordinal, sound, sound_mod) values (362,0,9,-1,0);
INSERT into sounds (_id, track_id, ordinal, sound, sound_mod) values (363,0,10,2,0);
INSERT into sounds (_id, track_id, ordinal, sound, sound_mod) values (364,0,11,-1,0);
INSERT into sounds (_id, track_id, ordinal, sound, sound_mod) values (365,0,12,3,0);
INSERT into sounds (_id, track_id, ordinal, sound, sound_mod) values (366,0,13,-1,0);
INSERT into sounds (_id, track_id, ordinal, sound, sound_mod) values (367,0,14,-1,0);
INSERT into sounds (_id, track_id, ordinal, sound, sound_mod) values (368,0,15,-1,0);
